Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2
China,Western Pacific Region of WHO,Eastern Asia,2013,42,2013-10-14,2013-10-20,0,46,217,0,3,266,30,1,63,94,360,
China,Western Pacific Region of WHO,Eastern Asia,2013,43,2013-10-21,2013-10-27,0,53,181,0,6,240,14,0,88,102,342,
China,Western Pacific Region of WHO,Eastern Asia,2013,44,2013-10-28,2013-11-03,0,97,215,0,8,320,44,2,86,132,452,
China,Western Pacific Region of WHO,Eastern Asia,2013,45,2013-11-04,2013-11-10,0,92,221,0,5,318,21,6,115,142,460,
China,Western Pacific Region of WHO,Eastern Asia,2013,46,2013-11-11,2013-11-17,0,166,258,0,2,426,90,5,144,239,665,
China,Western Pacific Region of WHO,Eastern Asia,2013,47,2013-11-18,2013-11-24,0,131,322,0,10,463,52,5,211,268,731,
China,Western Pacific Region of WHO,Eastern Asia,2013,48,2013-11-25,2013-12-01,0,273,512,0,4,789,178,11,241,430,1219,
China,Western Pacific Region of WHO,Eastern Asia,2013,49,2013-12-02,2013-12-08,0,349,710,0,2,1061,197,13,341,551,1612,
China,Western Pacific Region of WHO,Eastern Asia,2013,50,2013-12-09,2013-12-15,0,511,844,0,7,1362,186,31,450,667,2029,
China,Western Pacific Region of WHO,Eastern Asia,2013,51,2013-12-16,2013-12-22,0,647,1014,0,12,1673,117,16,592,725,2398,
China,Western Pacific Region of WHO,Eastern Asia,2013,52,2013-12-23,2013-12-29,0,1238,1285,0,10,2533,346,23,655,1024,3557,
China,Western Pacific Region of WHO,Eastern Asia,2014,1,2013-12-30,2014-01-05,0,1711,1240,0,6,2957,368,27,678,1073,4030,
China,Western Pacific Region of WHO,Eastern Asia,2014,2,2014-01-06,2014-01-12,0,2067,1039,0,22,3128,276,46,810,1132,4260,
China,Western Pacific Region of WHO,Eastern Asia,2014,3,2014-01-13,2014-01-19,0,2380,962,0,33,3375,355,35,823,1213,4588,
China,Western Pacific Region of WHO,Eastern Asia,2014,4,2014-01-20,2014-01-26,0,2183,813,0,19,3015,149,29,897,1075,4090,
China,Western Pacific Region of WHO,Eastern Asia,2014,5,2014-01-27,2014-02-02,0,1422,518,0,43,1983,173,44,613,830,2813,
China,Western Pacific Region of WHO,Eastern Asia,2014,6,2014-02-03,2014-02-09,0,1583,520,0,8,2111,317,43,644,1004,3115,
China,Western Pacific Region of WHO,Eastern Asia,2014,7,2014-02-10,2014-02-16,0,1510,429,0,9,1948,437,33,559,1029,2977,
China,Western Pacific Region of WHO,Eastern Asia,2014,8,2014-02-17,2014-02-23,0,1372,424,0,5,1801,474,45,628,1147,2948,
China,Western Pacific Region of WHO,Eastern Asia,2014,9,2014-02-24,2014-03-02,0,1263,423,0,4,1690,602,50,669,1321,3011,
China,Western Pacific Region of WHO,Eastern Asia,2014,10,2014-03-03,2014-03-09,0,882,301,0,8,1191,503,54,672,1229,2420,
China,Western Pacific Region of WHO,Eastern Asia,2014,11,2014-03-10,2014-03-16,0,549,268,0,2,819,346,34,801,1181,2000,
China,Western Pacific Region of WHO,Eastern Asia,2014,12,2014-03-17,2014-03-23,0,479,211,0,0,690,548,52,676,1276,1966,
China,Western Pacific Region of WHO,Eastern Asia,2014,13,2014-03-24,2014-03-30,0,345,177,0,3,525,397,51,517,965,1490,
China,Western Pacific Region of WHO,Eastern Asia,2014,14,2014-03-31,2014-04-06,0,194,123,0,3,320,186,26,400,612,932,
China,Western Pacific Region of WHO,Eastern Asia,2014,15,2014-04-07,2014-04-13,0,137,119,0,4,260,185,19,275,479,739,
China,Western Pacific Region of WHO,Eastern Asia,2014,16,2014-04-14,2014-04-20,0,110,104,0,1,215,181,8,164,353,568,
China,Western Pacific Region of WHO,Eastern Asia,2014,17,2014-04-21,2014-04-27,0,55,101,0,10,166,153,6,153,312,478,
China,Western Pacific Region of WHO,Eastern Asia,2014,18,2014-04-28,2014-05-04,0,37,127,0,3,167,153,6,108,267,434,
China,Western Pacific Region of WHO,Eastern Asia,2014,19,2014-05-05,2014-05-11,0,30,169,0,2,201,109,9,81,199,400,
China,Western Pacific Region of WHO,Eastern Asia,2014,20,2014-05-12,2014-05-18,0,30,197,0,1,228,69,5,89,163,391,
China,Western Pacific Region of WHO,Eastern Asia,2014,21,2014-05-19,2014-05-25,0,11,190,0,2,203,56,4,88,148,351,
China,Western Pacific Region of WHO,Eastern Asia,2014,22,2014-05-26,2014-06-01,0,18,288,0,1,307,49,1,64,114,421,
China,Western Pacific Region of WHO,Eastern Asia,2014,23,2014-06-02,2014-06-08,0,15,475,0,7,497,82,1,44,127,624,
China,Western Pacific Region of WHO,Eastern Asia,2014,24,2014-06-09,2014-06-15,0,27,722,0,2,751,69,3,29,101,852,
China,Western Pacific Region of WHO,Eastern Asia,2014,25,2014-06-16,2014-06-22,0,10,639,0,0,649,62,3,45,110,759,
China,Western Pacific Region of WHO,Eastern Asia,2014,26,2014-06-23,2014-06-29,0,16,735,0,1,752,34,2,45,81,833,
China,Western Pacific Region of WHO,Eastern Asia,2014,27,2014-06-30,2014-07-06,0,5,842,0,6,853,17,1,35,53,906,
China,Western Pacific Region of WHO,Eastern Asia,2014,28,2014-07-07,2014-07-13,0,11,1156,0,1,1168,42,3,15,60,1228,
China,Western Pacific Region of WHO,Eastern Asia,2014,29,2014-07-14,2014-07-20,0,5,1257,0,1,1263,43,1,18,62,1325,
China,Western Pacific Region of WHO,Eastern Asia,2014,30,2014-07-21,2014-07-27,0,4,1282,0,4,1290,27,1,28,56,1346,
China,Western Pacific Region of WHO,Eastern Asia,2014,31,2014-07-28,2014-08-03,0,1,1221,0,11,1233,25,0,28,53,1286,
China,Western Pacific Region of WHO,Eastern Asia,2014,32,2014-08-04,2014-08-10,0,1,997,0,5,1003,6,0,41,47,1050,
China,Western Pacific Region of WHO,Eastern Asia,2014,33,2014-08-11,2014-08-17,0,4,976,0,8,988,16,0,43,59,1047,
China,Western Pacific Region of WHO,Eastern Asia,2014,34,2014-08-18,2014-08-24,0,3,882,0,7,892,23,0,36,59,951,
China,Western Pacific Region of WHO,Eastern Asia,2014,35,2014-08-25,2014-08-31,0,3,796,0,3,802,62,3,15,80,882,
China,Western Pacific Region of WHO,Eastern Asia,2014,36,2014-09-01,2014-09-07,0,3,699,0,2,704,38,1,23,62,766,
China,Western Pacific Region of WHO,Eastern Asia,2014,37,2014-09-08,2014-09-14,0,13,558,0,2,573,73,1,18,92,665,
China,Western Pacific Region of WHO,Eastern Asia,2014,38,2014-09-15,2014-09-21,0,6,386,0,9,401,71,1,25,97,498,
China,Western Pacific Region of WHO,Eastern Asia,2014,39,2014-09-22,2014-09-28,0,4,253,0,5,262,51,1,26,78,340,
China,Western Pacific Region of WHO,Eastern Asia,2014,40,2014-09-29,2014-10-05,0,12,231,0,0,243,45,0,23,68,311,
China,Western Pacific Region of WHO,Eastern Asia,2014,41,2014-10-06,2014-10-12,0,8,230,0,1,239,39,0,19,58,297,
China,Western Pacific Region of WHO,Eastern Asia,2014,42,2014-10-13,2014-10-19,0,10,195,0,0,205,35,0,12,47,252,
China,Western Pacific Region of WHO,Eastern Asia,2014,43,2014-10-20,2014-10-26,0,18,192,0,4,214,42,0,18,60,274,
China,Western Pacific Region of WHO,Eastern Asia,2014,44,2014-10-27,2014-11-02,0,6,277,0,0,283,30,1,13,44,327,
China,Western Pacific Region of WHO,Eastern Asia,2014,45,2014-11-03,2014-11-09,0,5,350,0,1,356,39,1,9,49,405,
China,Western Pacific Region of WHO,Eastern Asia,2014,46,2014-11-10,2014-11-16,0,10,483,0,1,494,40,4,8,52,546,
China,Western Pacific Region of WHO,Eastern Asia,2014,47,2014-11-17,2014-11-23,0,18,752,0,4,774,67,2,11,80,854,
China,Western Pacific Region of WHO,Eastern Asia,2014,48,2014-11-24,2014-11-30,0,25,809,0,3,837,53,1,15,69,906,
China,Western Pacific Region of WHO,Eastern Asia,2014,49,2014-12-01,2014-12-07,0,19,1213,0,12,1244,58,1,16,75,1319,
China,Western Pacific Region of WHO,Eastern Asia,2014,50,2014-12-08,2014-12-14,0,23,1570,0,3,1596,116,5,19,140,1736,
China,Western Pacific Region of WHO,Eastern Asia,2014,51,2014-12-15,2014-12-21,0,9,1952,0,0,1961,184,0,9,193,2154,
China,Western Pacific Region of WHO,Eastern Asia,2014,52,2014-12-22,2014-12-28,0,29,2085,0,2,2116,309,9,46,364,2480,
,,,,,,,,,,,,,,,,,,
